version,number_of_structures,param_index
2,496,4474
2,47,4475
2,23,4476
2,293,4477
2,26,4478
2,214,4479
2,333,448
2,3,4480
2,18,4481
2,46,4482
2,88,4483
2,299,4484
2,61,4485
2,4,4486
2,28,4487
2,54,4488
2,10,4489
2,151,4490
2,122,4491
2,47,4492
2,237,4493
2,402,4494
2,13,4495
2,453,4496
2,172,4497
2,390,4498
2,761,4499
2,703,45
2,239,450
2,1,4500
2,117,4501
2,2,4502
2,194,4503
2,307,4505
2,220,4506
2,3,4507
2,36,4508
2,492,4509
2,1,451
2,239,4510
2,209,4511
2,253,4512
2,52,4513
2,67,4514
2,485,4516
2,111,4517
2,171,4518
2,241,4519
2,85,452
2,141,4520
2,350,4521
2,371,4522
2,27,4523
2,173,4524
2,263,4525
2,137,4526
2,127,4527
2,243,4528
2,14,4529
2,688,453
2,138,4530
2,153,4531
2,469,4532
2,86,4533
2,46,4534
2,125,4535
2,85,4536
2,385,4537
2,570,4538
2,14,4539
2,13,454
2,263,4540
2,204,4541
2,153,4542
2,683,4543
2,438,4544
2,686,4546
2,246,4548
2,98,4550
2,62,4551
2,462,4552
2,80,4555
2,170,4556
2,63,4557
2,153,4559
2,289,456
2,87,4560
2,17,4561
2,261,4562
2,284,4564
2,7,4565
2,286,4566
2,169,4567
2,22,4568
2,181,4569
2,73,457
2,27,4571
2,404,4572
2,73,4573
2,238,4574
2,236,4575
2,144,4576
2,137,4577
2,144,4578
2,46,4579
2,42,458
2,15,4580
2,58,4581
2,394,4582
2,19,4583
2,4,4584
2,9,4585
2,1,4586
2,454,4587
2,97,4588
2,517,4589
2,49,459
2,367,4590
2,101,4591
2,62,4592
2,192,4594
2,65,4595
2,265,4596
2,139,4597
2,1,4598
2,461,4599
2,758,46
2,1,460
2,63,4600
2,309,4601
2,167,4602
2,409,4603
2,226,4604
2,489,4605
2,15,4606
2,747,4607
2,93,4608
2,316,4609
2,12,461
2,503,4610
2,104,4611
2,129,4612
2,3,4613
2,306,4614
2,5,4615
2,353,4616
2,51,4617
2,251,4618
2,174,4619
2,1,462
2,94,4620
2,533,4621
2,271,4622
2,73,4623
2,347,4624
2,328,4625
2,336,4626
2,376,4627
2,23,4628
2,276,4629
2,35,463
2,413,4630
2,202,4631
2,327,4632
2,159,4634
2,7,4635
2,680,4636
2,412,4637
2,69,4638
2,433,4639
2,214,464
2,38,4640
2,30,4641
2,38,4642
2,18,4643
2,18,4644
2,25,4645
2,175,4646
2,284,4647
2,186,4648
2,1506,4649
2,363,465
2,16,4650
2,19,4651
2,97,4652
2,234,4653
2,11,4654
2,34,4655
2,192,4656
2,256,4657
2,686,4658
2,316,4659
2,199,466
2,164,4660
2,94,4662
2,510,4663
2,208,4664
2,42,4665
2,336,4666
2,219,4667
2,435,4668
2,284,4669
2,7,467
2,451,4671
2,194,4672
2,394,4673
2,8,4674
2,172,4675
2,38,4676
2,301,4677
2,1,4678
2,86,4679
2,335,468
2,420,4680
2,700,4681
2,32,4682
2,1,4683
2,114,4684
2,234,4685
2,150,4686
2,251,4687
2,29,4688
2,315,4689
2,49,469
2,106,4690
2,129,4691
2,93,4692
2,236,4693
2,417,4694
2,9,4695
2,337,4696
2,14,4697
2,105,4698
2,10,4699
2,903,47
2,188,470
2,98,4700
2,269,4702
2,53,4703
2,159,4704
2,103,4705
2,453,4706
2,488,4707
2,68,4708
2,504,4709
2,62,471
2,176,4710
2,33,4711
2,129,4712
2,529,4713
2,88,4714
2,42,4715
2,492,4716
2,371,4717
2,133,4718
2,8,4719
2,45,472
2,276,4720
2,126,4721
2,110,4722
2,287,4723
2,1,4724
2,133,4725
2,155,4726
2,23,4727
2,57,4728
2,103,4729
2,1008,473
2,235,4730
2,95,4731
2,107,4732
2,165,4733
2,311,4734
2,185,4735
2,22,4736
2,10,4737
2,283,4738
2,50,474
2,498,4740
2,139,4741
2,335,4742
2,416,4743
2,42,4744
2,328,4745
2,3,4746
2,11,4748
2,49,4749
2,137,4750
2,225,4751
2,352,4752
2,214,4753
2,50,4754
2,5,4755
2,97,4756
2,18,4757
2,396,4758
2,31,4759
2,230,476
2,179,4760
2,192,4761
2,84,4762
2,493,4763
2,626,4764
2,206,4765
2,351,4766
2,111,4767
2,154,4768
2,239,4769
2,123,477
2,423,4770
2,101,4771
2,172,4772
2,10,4774
2,277,4775
2,386,4776
2,128,4777
2,145,4778
2,35,4779
2,30,478
2,32,4780
2,36,4781
2,261,4782
2,5,4783
2,280,4784
2,7,4785
2,31,4786
2,94,4787
2,46,4788
2,70,4789
2,125,479
2,474,4790
2,96,4792
2,10,4793
2,8,4794
2,17,4795
2,570,4796
2,38,4797
2,47,4798
2,35,4799
2,197,48
2,2,480
2,835,4800
2,91,4801
2,36,4802
2,5,4803
2,25,4804
2,65,4805
2,207,4806
2,237,4807
2,121,4808
2,243,4809
2,8,481
2,17,4810
2,45,4811
2,13,4812
2,107,4813
2,67,4814
2,85,4815
2,262,4816
2,7,4817
2,10,4818
2,538,482
2,9,4820
2,20,4822
2,172,4823
2,198,4824
2,163,4825
2,153,4826
2,135,4827
2,150,4828
2,30,4829
2,300,483
2,397,4830
2,84,4831
2,325,4833
2,11,4834
2,4,4835
2,90,4836
2,490,4837
2,19,4838
2,417,4839
2,322,484
2,318,4840
2,123,4841
2,181,4842
2,532,4843
2,89,4844
2,45,4846
2,40,4847
2,127,4848
2,162,4849
2,73,485
2,290,4851
2,134,4852
2,650,4853
2,458,4854
2,898,4855
2,85,4856
2,310,4857
2,106,4858
2,31,4859
2,557,486
2,326,4860
2,311,4861
2,749,4862
2,352,4863
2,91,4864
2,151,4865
2,23,4866
2,47,4867
2,93,4868
2,1,4869
2,379,487
2,14,4870
2,45,4871
2,1099,4872
2,111,4873
2,255,4874
2,115,4875
2,160,4876
2,1,4877
2,184,4878
2,48,4879
2,6,488
2,116,4880
2,244,4881
2,11,4882
2,204,4883
2,524,4884
2,1,4885
2,160,4886
2,7,4887
2,85,4888
2,443,4889
2,692,489
2,23,4890
2,201,4891
2,274,4892
2,191,4893
2,201,4894
2,9,4895
2,26,4896
2,297,4897
2,1,4898
2,213,4899
2,262,49
2,10,490
2,432,4900
2,2,4901
2,705,4902
2,233,4904
2,214,4905
2,77,4906
2,283,4907
2,47,4908
2,352,4909
2,83,491
2,37,4910
2,1057,4911
2,66,4912
2,51,4913
2,3,4914
2,174,4915
2,464,4916
2,326,4917
2,449,4918
2,278,4919
2,238,492
2,90,4920
2,4,4921
2,171,4922
2,209,4923
2,6,4924
2,291,4925
2,151,4926
2,19,4927
2,100,4928
2,22,4929
2,354,493
2,169,4930
2,472,4932
2,87,4933
2,51,4934
2,218,4935
2,80,4936
2,663,4937
2,50,4938
2,240,4939
2,13,494
2,40,4940
2,68,4941
2,184,4942
2,40,4943
2,3,4944
2,130,4945
2,6,4946
2,84,4947
2,25,4948
2,61,4949
2,106,495
2,200,4950
2,2,4951
2,485,4952
2,232,4953
2,200,4954
2,1,4955
2,56,4956
2,637,4957
2,206,4958
2,274,4959
2,48,496
2,119,4960
2,360,4961
2,7,4962
2,199,4963
2,94,4964
2,362,4965
2,36,4966
2,412,4967
2,65,4968
2,1258,497
2,59,4970
2,55,4971
2,645,4972
2,297,4973
2,1,4974
2,58,4975
2,584,4976
2,119,4977
2,70,4978
2,183,4979
2,285,498
2,220,4980
2,170,4981
2,316,4982
2,470,4983
2,9,4984
2,18,4985
2,531,4986
2,339,4988
2,138,4989
2,22,499
2,135,4990
2,106,4991
2,330,4992
2,102,4993
2,109,4994
2,24,4995
2,230,4996
2,42,4997
2,135,4998
2,219,4999
2,6,5
2,535,50
2,109,500
2,204,5000
2,141,5001
2,100,5002
2,364,5003
2,257,5004
2,315,5005
2,42,5006
2,456,5007
2,60,5008
2,161,5009
2,132,501
2,162,5010
2,120,5011
2,361,5012
2,114,5013
2,111,5014
2,12,5015
2,168,5016
2,100,5017
2,178,5018
2,71,5019
2,423,502
2,314,5020
2,248,5021
2,1,5022
2,712,5023
2,337,5025
2,153,5027
2,231,5028
2,21,5029
2,61,503
2,194,5030
2,93,5031
2,91,5032
2,41,5033
2,326,5034
2,2,5035
2,317,5036
2,38,5037
2,120,5038
2,18,5039
2,286,504
2,50,5041
2,22,5042
2,216,5043
2,327,5044
2,2,5045
2,116,5046
2,18,5047
2,283,5048
2,105,5049
2,497,505
2,138,5050
2,7,5051
2,28,5052
2,3,5053
2,23,5054
2,325,5055
2,318,5056
2,30,5057
2,3,5058
2,295,5059
2,239,506
2,478,5060
2,179,5061
2,97,5062
2,53,5063
2,94,5064
2,47,5065
2,205,5066
2,84,5067
2,33,5068
2,35,5069
2,59,507
2,259,5070
2,277,5071
2,422,5072
2,80,5073
2,235,5074
2,29,5075
2,795,5076
2,113,5077
2,125,5078
2,441,5079
2,4,508
2,208,5080
2,416,5081
2,100,5082
2,169,5083
2,305,5084
2,1097,5085
2,276,5086
2,269,5087
2,10,5088
2,1402,5089
2,586,509
2,4,5090
2,72,5091
2,33,5093
2,296,5094
2,2,5095
2,498,5096
2,24,5097
2,675,5098
2,577,5099
2,615,51
2,241,510
2,10,5100
2,31,5101
2,435,5102
2,51,5103
2,101,5104
2,898,5105
2,29,5106
2,50,5107
2,233,5108
2,483,5109
2,4,511
2,640,5110
2,368,5111
2,229,5112
2,80,5113
2,387,5114
2,35,5115
2,71,5116
2,167,5117
2,431,5118
2,191,5119
2,117,512
2,1066,5120
2,400,5121
2,2,5122
2,313,5123
2,257,5124
2,2,5125
2,351,5126
2,10,5127
2,352,5128
2,176,5129
2,4,513
2,92,5130
2,376,5131
2,310,5132
2,686,5133
2,125,5134
2,99,5135
2,112,5136
2,393,5137
2,58,5138
2,137,5139
2,83,514
2,699,5140
2,141,5142
2,6,5143
2,679,5144
2,415,5145
2,25,5146
2,91,5147
2,582,5148
2,29,5149
2,585,515
2,341,5150
2,211,5151
2,217,5152
2,2,5153
2,84,5154
2,1,5156
2,149,5157
2,136,5158
2,293,5159
2,419,516
2,116,5160
2,225,5161
2,113,5162
2,160,5163
2,475,5164
2,361,5165
2,340,5166
2,40,5167
2,206,5168
2,168,5169
2,1,517
2,296,5170
2,11,5171
2,39,5172
2,419,5173
2,71,5174
2,256,5175
2,200,5176
2,292,5177
2,204,5178
2,351,5179
2,244,518
2,160,5180
2,222,5181
2,70,5182
2,516,5183
2,137,5184
2,1,5185
2,125,5186
2,23,5187
2,271,5188
2,7,5189
2,3,519
2,668,5190
2,43,5191
2,339,5192
2,181,5193
2,5,5194
2,141,5195
2,1162,5196
2,487,5197
2,151,5199
2,172,52
2,23,520
2,297,5200
2,42,5201
2,346,5202
2,55,5203
2,25,5204
2,65,5205
2,510,5206
2,83,5207
2,325,5208
2,333,5209
2,422,521
2,522,5210
2,230,5211
2,19,5212
2,1,5213
2,56,5214
2,390,5215
2,436,5216
2,267,5217
2,579,5218
2,49,5219
2,723,522
2,421,5220
2,117,5221
2,170,5222
2,133,5223
2,138,5224
2,26,5226
2,175,5227
2,75,5228
2,2,5229
2,265,523
2,1,5230
2,46,5231
2,890,5232
2,3,5233
2,62,5234
2,1,5235
2,114,5236
2,16,5237
2,314,5238
2,4,5239
2,59,524
2,182,5240
2,142,5242
2,59,5243
2,367,5244
2,1,5245
2,46,5246
2,220,5247
2,168,5248
2,251,5249
2,178,525
2,3,5250
2,251,5251
2,67,5252
2,913,5253
2,421,5254
2,136,5255
2,851,5256
2,380,5258
2,148,5259
2,156,526
2,10,5260
2,14,5261
2,210,5262
2,2,5263
2,333,5264
2,329,5265
2,14,5266
2,253,5268
2,64,5269
2,196,527
2,179,5270
2,131,5271
2,341,5272
2,304,5273
2,5,5274
2,401,5276
2,350,5277
2,182,5278
2,174,5279
2,162,528
2,18,5280
2,34,5281
2,197,5282
2,1,5283
2,39,5284
2,3,5285
2,22,5286
2,165,5287
2,229,5288
2,198,5289
2,446,529
2,3,5290
2,604,5292
2,55,5293
2,369,5294
2,70,5295
2,188,5296
2,61,5297
2,444,5298
2,283,5299
2,531,53
2,201,530
2,29,5300
2,1,5301
2,52,5302
2,193,5303
2,148,5304
2,689,5305
2,335,5306
2,261,5307
2,223,5308
2,36,5309
2,12,531
2,100,5310
2,97,5311
2,3,5312
2,11,5313
2,163,5314
2,56,5315
2,133,5316
2,96,5317
2,331,5318
2,381,5319
2,55,532
2,58,5320
2,310,5321
2,207,5322
2,377,5324
2,11,5325
2,183,5326
2,384,5327
2,38,5328
2,481,5329
2,87,533
2,3,5330
2,379,5331
2,171,5332
2,149,5333
2,250,5334
2,47,5335
2,59,5336
2,2,5337
2,190,5338
2,324,5339
2,32,534
2,106,5340
2,2,5341
2,277,5342
2,60,5343
2,475,5345
2,368,5346
2,667,5347
2,2,5349
2,118,535
2,231,5350
2,23,5351
2,286,5352
2,86,5353
2,10,5354
2,219,5355
2,874,5356
2,261,5357
2,19,5358
2,1,5359
2,149,536
2,318,5360
2,304,5361
2,92,5362
2,9,5363
2,240,5364
2,444,5365
2,1,5366
2,346,5367
2,173,5368
2,302,5369
2,187,537
2,28,5370
2,26,5371
2,73,5372
2,164,5373
2,17,5374
2,133,5375
2,101,5376
2,47,5377
2,490,5378
2,35,5379
2,561,538
2,35,5380
2,17,5381
2,34,5382
2,56,5383
2,140,5384
2,92,5385
2,114,5386
2,10,5387
2,296,5388
2,541,5389
2,195,539
2,5,5390
2,103,5391
2,4,5392
2,165,5393
2,1,5394
2,260,5395
2,358,5396
2,290,5397
2,3,5398
2,5,54
2,249,540
2,5,5400
2,261,5401
2,125,5402
2,1,5403
2,573,5404
2,94,5405
2,289,5406
2,11,5407
2,489,5408
2,249,5409
2,9,541
2,293,5410
2,235,5411
2,77,5412
2,155,5413
2,36,5414
2,198,5415
2,17,5417
2,271,5418
2,673,5419
2,12,542
2,172,5420
2,382,5421
2,196,5422
2,201,5423
2,35,5424
2,388,5425
2,532,5426
2,208,5427
2,388,5428
2,19,5429
2,81,543
2,21,5430
2,252,5431
2,180,5432
2,255,5433
2,261,5434
2,127,5435
2,663,5436
2,2,5437
2,442,5438
2,547,5439
2,617,544
2,407,5440
2,91,5441
2,1,5442
2,154,5443
2,1,5444
2,134,5445
2,34,5446
2,794,5447
2,63,5448
2,212,5449
2,13,545
2,49,5450
2,111,5451
2,423,5452
2,582,5453
2,164,5454
2,541,5455
2,627,5456
2,693,5457
2,291,5458
2,27,5459
2,429,546
2,61,5460
2,246,5461
2,185,5462
2,393,5463
2,342,5464
2,9,5465
2,7,5466
2,50,5467
2,370,5468
2,268,5469
2,228,547
2,936,5470
2,59,5471
2,658,5473
2,144,5474
2,388,5475
2,45,5477
2,50,5478
2,57,5479
2,88,548
2,537,5480
2,84,5481
2,394,5482
2,21,5483
2,201,5484
2,1,5485
2,396,5488
2,19,5489
2,141,549
2,81,5490
2,25,5491
2,269,5492
2,164,5493
2,488,5494
2,292,5495
2,198,5496
2,167,5497
2,281,5498
2,423,5499
2,78,55
2,3,550
2,163,5500
2,16,5501
2,880,5502
2,93,5503
2,149,5504
2,541,5505
2,125,5506
2,7,5507
2,18,5508
2,209,5509
2,228,551
2,129,5510
2,99,5511
2,153,5513
2,437,5514
2,274,5516
2,162,5517
2,92,5518
2,273,5519
2,144,552
2,8,5520
2,82,5521
2,148,5522
2,518,5523
2,928,5524
2,357,5525
2,70,5526
2,45,5527
2,469,5528
2,82,5529
2,53,553
2,428,5530
2,373,5531
2,5,5532
2,5,5533
2,147,5534
2,2,5535
2,23,5536
2,267,5537
2,66,5538
2,10,5539
2,131,554
2,61,5540
2,96,5541
2,19,5542
2,2,5543
2,19,5544
2,76,5546
2,365,5547
2,508,5548
2,204,5549
2,60,5550
2,43,5551
2,112,5552
2,83,5553
2,122,5554
2,28,5555
2,269,5556
2,265,5557
2,325,5558
2,97,5559
2,162,556
2,242,5560
2,290,5561
2,43,5562
2,457,5563
2,525,5564
2,289,5565
2,24,5566
2,105,5567
2,68,5568
2,41,5569
2,53,557
2,16,5570
2,44,5571
2,112,5572
2,1,5573
2,120,5574
2,2,5575
2,202,5576
2,342,5577
2,79,5578
2,227,5579
2,151,558
2,121,5581
2,600,5582
2,64,5583
2,255,5584
2,6,5585
2,120,5586
2,396,5587
2,478,5588
2,7,5589
2,77,559
2,1,5590
2,5,5591
2,230,5592
2,202,5593
2,96,5594
2,171,5595
2,124,5596
2,38,5597
2,368,5598
2,240,5599
2,76,56
2,796,5600
2,106,5601
2,171,5602
2,540,5603
2,548,5604
2,2,5605
2,47,5606
2,119,5607
2,21,5608
2,348,5609
2,110,561
2,314,5610
2,258,5611
2,243,5612
2,306,5613
2,233,5614
2,43,5615
2,7,5616
2,115,5617
2,59,5618
2,173,5619
2,153,562
2,20,5620
2,28,5621
2,248,5622
2,16,5623
2,30,5624
2,47,5625
2,67,5626
2,3,5627
2,3,5628
2,12,5629
2,20,563
2,52,5630
2,82,5631
2,125,5632
2,363,5633
2,404,5634
2,694,5635
2,89,5636
2,19,5637
2,87,5638
2,475,5639
2,206,564
2,96,5640
2,712,5641
2,6,5642
2,261,5643
2,206,5644
2,75,5645
2,96,5646
2,725,5647
2,52,5648
2,551,5649
2,91,565
2,5,5650
2,57,5651
2,415,5652
2,78,5654
2,568,5655
2,15,5656
2,721,5657
2,636,5658
2,423,5659
2,170,566
2,452,5660
2,266,5661
2,188,5662
2,690,5663
2,682,5664
2,21,5665
2,9,5666
2,302,5667
2,52,5668
2,47,5669
2,101,567
2,344,5670
2,102,5671
2,128,5672
2,12,5673
2,67,5674
2,132,5675
2,183,5676
2,276,5677
2,157,5678
2,176,5679
2,18,568
2,80,5680
2,346,5681
2,2,5682
2,62,5683
2,9,5684
2,11,5685
2,460,5686
2,75,5687
2,2,5688
2,124,5689
2,1,569
2,200,5690
2,286,5691
2,93,5692
2,161,5693
2,14,5694
2,258,5695
2,142,5696
2,244,5697
2,53,5698
2,395,5699
2,383,57
2,42,570
2,1,5700
2,175,5702
2,226,5703
2,141,5704
2,187,5705
2,10,5707
2,2,5708
2,2,5709
2,5,571
2,25,5710
2,120,5711
2,289,5712
2,152,5713
2,200,5714
2,260,5715
2,126,5716
2,18,5717
2,62,5718
2,237,5719
2,396,572
2,23,5720
2,214,5721
2,9,5722
2,14,5723
2,340,5724
2,307,5725
2,195,5726
2,44,5727
2,112,5728
2,205,5729
2,1,573
2,94,5730
2,81,5731
2,234,5732
2,65,5733
2,278,5734
2,31,5735
2,382,5736
2,2,5737
2,169,5738
2,376,5739
2,147,574
2,106,5741
2,134,5742
2,78,5743
2,167,5744
2,2,5745
2,96,5746
2,65,5747
2,368,5748
2,6,575
2,231,5750
2,364,5751
2,411,5752
2,257,5753
2,247,5754
2,155,5755
2,518,5756
2,212,5757
2,225,5758
2,162,5759
2,5,576
2,199,5760
2,41,5761
2,178,5762
2,204,5763
2,19,5764
2,51,5765
2,87,5766
2,405,5767
2,286,5768
2,127,5769
2,55,577
2,5,5770
2,62,5771
2,120,5772
2,28,5773
2,19,5774
2,11,5775
2,143,5776
2,458,5777
2,1038,5778
2,156,5779
2,298,578
2,21,5780
2,416,5781
2,295,5782
2,56,5783
2,303,5784
2,79,5785
2,126,5786
2,183,5787
2,44,5788
2,341,5789
2,191,579
2,232,5790
2,155,5791
2,183,5792
2,95,5793
2,311,5794
2,621,5795
2,174,5796
2,322,5797
2,861,5798
2,304,5799
2,120,58
2,302,580
2,465,5801
2,302,5802
2,600,5803
2,305,5804
2,204,5805
2,10,5806
2,275,5807
2,232,5808
2,68,5809
2,670,581
2,499,5810
2,365,5811
2,27,5812
2,400,5813
2,40,5814
2,21,5815
2,459,5816
2,168,5817
2,5,5818
2,22,5819
2,92,582
2,57,5821
2,255,5822
2,334,5823
2,19,5824
2,33,5826
2,157,5827
2,63,5828
2,34,5829
2,4,583
2,309,5830
2,929,5831
2,10,5832
2,124,5833
2,170,5834
2,162,5835
2,14,5836
2,137,5837
2,54,5839
2,22,584
2,33,5840
2,474,5841
2,190,5842
2,210,5843
2,116,5844
2,8,5845
2,121,5846
2,329,5847
2,140,5848
2,9,5849
2,650,585
2,424,5850
2,1,5851
2,626,5852
2,49,5853
2,280,5854
2,570,5855
2,258,5856
2,35,5857
2,52,5858
2,16,5859
2,40,586
2,517,5860
2,329,5861
2,162,5862
2,82,5863
2,237,5864
2,108,5865
2,449,5866
2,155,5867
2,300,5868
2,10,5869
2,93,587
2,5,5870
2,1,5871
2,164,5874
2,57,5875
2,410,5876
2,301,5877
2,168,5878
2,171,5879
2,37,588
2,12,5880
2,70,5881
2,38,5882
2,132,5883
2,395,5884
2,174,5885
2,165,5886
2,1,5887
2,186,5888
2,325,5889
2,21,589
2,184,5890
2,129,5891
2,3,5892
2,116,5893
2,6,5894
2,102,5895
2,306,5896
2,6,5897
2,248,5899
2,265,59
2,163,590
2,111,5900
2,497,5901
2,106,5902
2,12,5903
2,231,5904
2,162,5905
2,10,5906
2,372,5907
2,161,5908
2,176,5909
2,46,591
2,1,5910
2,19,5911
2,553,5912
2,363,5913
2,186,5914
2,16,5915
2,424,5916
2,406,5917
2,8,5918
2,40,5919
2,1,5920
2,214,5921
2,525,5922
2,83,5923
2,313,5924
2,71,5925
2,217,5926
2,282,5927
2,411,5928
2,827,5929
2,159,593
2,244,5930
2,54,5931
2,581,5932
2,18,5933
2,617,5934
2,7,5935
2,9,5936
2,54,5937
2,135,5938
2,139,5939
2,112,594
2,182,5940
2,367,5941
2,311,5942
2,221,5943
2,18,5944
2,345,5946
2,26,5947
2,135,5948
2,294,5949
2,12,595
2,99,5950
2,11,5951
2,46,5952
2,440,5953
2,2,5954
2,151,5955
2,24,5956
2,196,5957
2,15,5958
2,41,5959
2,36,596
2,247,5960
2,237,5961
2,348,5962
2,55,5963
2,327,5964
2,228,5965
2,94,5966
2,2,5967
2,102,5968
2,777,5969
2,111,597
2,268,5970
2,172,5971
2,560,5972
2,37,5973
2,144,5974
2,283,5975
2,231,5977
2,126,5978
2,10,5979
2,108,598
2,22,5980
2,329,5981
2,58,5982
2,993,5983
2,153,5984
2,235,5985
2,25,5986
2,58,5987
2,38,5988
2,317,5989
2,245,599
2,37,5990
2,261,5991
2,28,5992
2,88,5993
2,119,5994
2,268,5995
2,14,5996
2,463,5997
2,225,5998
2,52,5999
2,246,6
2,96,60
2,316,600
2,47,6000
2,100,6001
2,58,6002
2,228,6004
2,17,6005
2,76,6006
2,1,6007
2,219,6008
2,17,601
2,391,6010
2,32,6011
2,424,6012
2,609,6013
2,380,6014
2,1195,6015
2,258,6016
2,142,6017
2,61,6018
2,87,6019
2,50,6020
2,236,6021
2,244,6022
2,80,6023
2,312,6024
2,461,6025
2,472,6026
2,562,6027
2,125,6028
2,33,6029
2,223,603
2,251,6030
2,105,6031
2,207,6032
2,516,6033
2,308,6034
2,527,6035
2,626,6036
2,5,6037
2,123,6038
2,169,6039
2,22,604
2,86,6040
2,4,6041
2,343,6042
2,49,6044
2,341,6045
2,310,6046
2,221,6047
2,463,6048
2,202,6049
2,116,605
2,35,6050
2,86,6051
2,702,6052
2,15,6053
2,24,6054
2,382,6055
2,349,6056
2,148,6057
2,9,6058
2,364,6059
2,83,606
2,68,6060
2,407,6061
2,13,6062
2,344,6063
2,92,6064
2,9,6065
2,195,6066
2,206,6067
2,697,6068
2,99,6069
2,165,607
2,9,6070
2,11,6071
2,4,6072
2,130,6073
2,21,6074
2,62,6075
2,16,6076
2,408,6077
2,67,6078
2,66,6079
2,29,608
2,543,6080
2,277,6081
2,27,6082
2,123,6083
2,344,6084
2,60,6085
2,99,6086
2,22,6087
2,40,6088
2,156,6089
2,16,609
2,65,6090
2,299,6091
2,483,6092
2,95,6093
2,401,6094
2,127,6095
2,33,6096
2,66,6097
2,88,6098
2,210,6099
2,280,61
2,270,610
2,739,6100
2,395,6101
2,31,6102
2,148,6103
2,10,6105
2,164,6106
2,2,6107
2,103,6108
2,75,6109
2,214,611
2,104,6110
2,159,6111
2,283,6112
2,102,6113
2,201,6114
2,432,6115
2,19,6116
2,12,6117
2,28,6118
2,10,6119
2,408,612
2,76,6121
2,260,6122
2,123,6123
2,169,6124
2,116,6125
2,11,6126
2,143,6127
2,88,6128
2,774,6129
2,149,613
2,854,6130
2,51,6131
2,18,6132
2,325,6133
2,278,6134
2,98,6135
2,83,6136
2,77,6137
2,256,6138
2,37,6139
2,136,614
2,119,6140
2,257,6141
2,428,6142
2,7,6143
2,142,6144
2,19,6145
2,529,6146
2,8,6147
2,359,6148
2,188,6149
2,5,615
2,24,6150
2,242,6151
2,182,6152
2,161,6153
2,662,6154
2,109,6155
2,3,6156
2,261,6157
2,259,6158
2,262,6159
2,392,616
2,111,6160
2,3,6161
2,284,6162
2,231,6163
2,22,6164
2,656,6165
2,352,6166
2,77,6167
2,91,6168
2,189,6169
2,621,617
2,401,6170
2,346,6171
2,73,6172
2,605,6173
2,237,6174
2,324,6175
2,66,6176
2,111,6177
2,79,6178
2,40,6179
2,106,618
2,1,6180
2,405,6181
2,136,6182
2,658,6183
2,55,6184
2,281,6185
2,483,6186
2,207,6187
2,628,6188
2,323,6189
2,11,619
2,280,6190
2,136,6191
2,527,6192
2,31,6193
2,321,6194
2,7,6195
2,31,6196
2,171,6197
2,42,6198
2,333,6199
2,54,62
2,548,620
2,6,6200
2,206,6201
2,21,6202
2,157,6203
2,218,6204
2,395,6205
2,727,6206
2,423,6207
2,115,6208
2,371,6209
2,30,621
2,9,6210
2,27,6211
2,148,6212
2,198,6213
2,186,6214
2,239,6215
2,200,6216
2,283,6217
2,444,6218
2,736,6219
2,67,622
2,5,6220
2,476,6221
2,388,6222
2,47,6223
2,151,6224
2,37,6225
2,130,6226
2,57,6227
2,217,6228
2,255,6229
2,52,623
2,306,6230
2,82,6231
2,319,6232
2,268,6233
2,10,6234
2,79,6235
2,423,6236
2,204,6237
2,122,6238
2,4,6239
2,207,624
2,276,6240
2,12,6241
2,156,6242
2,117,6243
2,118,6244
2,209,6245
2,41,6246
2,363,6247
2,12,6249
2,280,625
2,180,6250
2,366,6252
2,214,6253
2,742,6254
2,1,6255
2,345,6256
2,48,6257
2,340,6258
2,135,6259
2,601,626
2,453,6260
2,128,6261
2,1,6262
2,166,6263
2,382,6264
2,282,6265
2,55,6266
2,137,6267
2,12,6268
2,170,6269
2,145,627
2,162,6270
2,18,6271
2,137,6272
2,156,6273
2,68,6274
2,12,6275
2,188,6276
2,16,6277
2,255,6278
2,51,6279
2,308,628
2,196,6281
2,586,6282
2,6,6283
2,122,6284
2,220,6285
2,185,6286
2,10,6287
2,82,6288
2,2,6289
2,503,629
2,20,6290
2,47,6291
2,26,6292
2,28,6293
2,145,6294
2,2,6295
2,551,6296
2,73,6297
2,366,6298
2,432,6299
2,336,63
2,192,630
2,252,6300
2,126,6301
2,208,6302
2,53,6303
2,227,6304
2,187,6305
2,177,6306
2,181,6307
2,53,6308
2,2,6309
2,124,631
2,88,6310
2,38,6311
2,31,6312
2,79,6313
2,188,6314
2,88,6315
2,162,6316
2,61,6317
2,92,6318
2,5,6319
2,534,6320
2,151,6321
2,159,6322
2,328,6323
2,52,6324
2,11,6325
2,88,6326
2,114,6327
2,162,6329
2,31,633
2,99,6330
2,3,6331
2,104,6332
2,24,6333
2,2,6334
2,69,6335
2,211,6336
2,39,6337
2,170,6338
2,295,6339
2,377,634
2,504,6340
2,10,6342
2,413,6343
2,438,6344
2,11,6345
2,34,6346
2,219,6347
2,37,6348
2,2,6349
2,585,635
2,395,6350
2,190,6351
2,170,6352
2,177,6353
2,143,6354
2,127,6355
2,28,6356
2,741,6359
2,430,636
2,205,6360
2,13,6361
2,851,6362
2,219,6363
2,2,6364
2,617,6366
2,410,6367
2,293,6368
2,3,6369
2,12,637
2,118,6370
2,70,6371
2,506,6372
2,102,6373
2,635,6374
2,529,6375
2,149,6376
