version,number_of_structures,param_index
2,67,4602
2,72,4603
2,77,4604
2,30,4605
2,117,4606
2,44,4607
2,8,4608
2,28,4609
2,57,461
2,85,4610
2,269,4611
2,15,4612
2,4,4613
2,155,4614
2,16,4615
2,192,4616
2,81,4617
2,68,4618
2,10,4619
2,16,462
2,112,4620
2,48,4621
2,24,4622
2,42,4623
2,137,4624
2,54,4625
2,25,4626
2,19,4627
2,50,4628
2,171,4629
2,31,463
2,19,4630
2,141,4631
2,30,4632
2,5,4633
2,66,4634
2,79,4635
2,18,4636
2,70,4637
2,78,4638
2,43,4639
2,110,464
2,34,4640
2,135,4642
2,77,4643
2,37,4644
2,34,4645
2,15,4646
2,122,4647
2,70,4648
2,117,4649
2,3,465
2,71,4650
2,114,4651
2,1,4652
2,59,4653
2,90,4654
2,68,4655
2,59,4656
2,2,4657
2,17,4658
2,40,4659
2,25,466
2,219,4660
2,40,4661
2,89,4662
2,12,4663
2,107,4664
2,93,4665
2,50,4666
2,20,4667
2,45,4668
2,15,4669
2,108,467
2,57,4670
2,222,4671
2,58,4672
2,50,4673
2,55,4674
2,109,4675
2,21,4676
2,128,4677
2,29,4678
2,38,4679
2,3,468
2,20,4680
2,1,4681
2,38,4682
2,19,4683
2,136,4684
2,99,4685
2,33,4686
2,162,4687
2,106,4688
2,91,4689
2,196,469
2,51,4690
2,45,4691
2,38,4692
2,13,4693
2,6,4694
2,25,4695
2,22,4696
2,152,4697
2,32,4698
2,109,4699
2,61,47
2,3,470
2,12,4700
2,79,4701
2,17,4702
2,62,4703
2,42,4704
2,115,4705
2,36,4706
2,85,4707
2,163,4708
2,23,4709
2,104,471
2,156,4710
2,27,4711
2,50,4712
2,66,4713
2,298,4714
2,110,4715
2,68,4716
2,67,4717
2,55,4718
2,67,4719
2,87,472
2,19,4720
2,154,4721
2,101,4722
2,49,4723
2,46,4724
2,80,4725
2,21,4726
2,46,4727
2,213,4728
2,6,4729
2,118,4730
2,184,4731
2,165,4732
2,48,4733
2,43,4734
2,29,4735
2,38,4736
2,27,4737
2,91,4738
2,85,4739
2,15,474
2,94,4740
2,58,4741
2,20,4742
2,16,4743
2,174,4744
2,85,4745
2,120,4746
2,82,4747
2,107,4748
2,101,4749
2,189,475
2,2,4750
2,18,4751
2,46,4752
2,20,4753
2,113,4754
2,82,4755
2,97,4756
2,28,4757
2,64,4758
2,62,4759
2,12,476
2,10,4760
2,226,4761
2,102,4762
2,159,4763
2,19,4764
2,101,4765
2,80,4766
2,10,4767
2,82,4769
2,23,477
2,43,4770
2,32,4771
2,15,4772
2,46,4773
2,33,4774
2,75,4775
2,70,4776
2,27,4777
2,154,4778
2,145,4779
2,130,478
2,108,4780
2,10,4781
2,112,4782
2,13,4783
2,77,4784
2,17,4785
2,39,4786
2,12,4787
2,57,4788
2,36,4789
2,140,479
2,8,4790
2,74,4791
2,26,4792
2,109,4793
2,6,4794
2,16,4795
2,8,4796
2,81,4797
2,71,4798
2,156,4799
2,34,48
2,107,480
2,31,4800
2,48,4801
2,20,4802
2,20,4803
2,78,4804
2,48,4805
2,78,4806
2,60,4807
2,32,4808
2,223,4809
2,18,481
2,38,4810
2,3,4811
2,170,4812
2,257,4813
2,170,4814
2,65,4815
2,84,4816
2,105,4817
2,137,4818
2,93,4819
2,13,482
2,188,4820
2,57,4821
2,140,4822
2,46,4823
2,94,4824
2,158,4825
2,33,4826
2,17,4827
2,14,4828
2,112,4829
2,121,483
2,24,4830
2,100,4831
2,84,4832
2,112,4833
2,123,4834
2,19,4835
2,73,4836
2,43,4837
2,75,4838
2,39,4839
2,2,484
2,6,4840
2,160,4841
2,40,4842
2,18,4843
2,108,4844
2,74,4845
2,152,4846
2,152,4847
2,82,4848
2,35,4849
2,222,485
2,72,4850
2,28,4851
2,42,4852
2,110,4853
2,6,4854
2,7,4855
2,68,4856
2,232,4857
2,38,4858
2,35,4859
2,1,486
2,29,4860
2,10,4861
2,66,4862
2,196,4863
2,46,4864
2,84,4865
2,56,4866
2,118,4867
2,18,4868
2,78,4869
2,97,4870
2,109,4871
2,28,4872
2,141,4873
2,86,4874
2,25,4875
2,90,4876
2,99,4877
2,16,4878
2,83,4879
2,159,488
2,17,4880
2,50,4881
2,20,4882
2,19,4883
2,19,4884
2,85,4885
2,83,4886
2,293,4887
2,15,4888
2,21,4889
2,49,489
2,250,4890
2,87,4891
2,17,4892
2,62,4893
2,140,4894
2,48,4895
2,83,4897
2,172,4898
2,27,4899
2,42,49
2,43,490
2,54,4900
2,92,4901
2,84,4902
2,32,4903
2,34,4904
2,15,4905
2,110,4906
2,91,4907
2,318,4908
2,22,4909
2,10,491
2,13,4910
2,9,4911
2,103,4912
2,30,4913
2,30,4914
2,117,4915
2,132,4916
2,80,4917
2,12,4918
2,26,4919
2,123,492
2,64,4920
2,50,4921
2,88,4922
2,82,4923
2,53,4924
2,18,4925
2,41,4926
2,30,4927
2,13,4928
2,106,4929
2,67,493
2,55,4930
2,135,4931
2,35,4932
2,44,4933
2,61,4934
2,15,4935
2,107,4936
2,32,4937
2,46,4938
2,76,4939
2,19,494
2,202,4940
2,18,4941
2,56,4942
2,25,4943
2,44,4944
2,104,4945
2,166,4946
2,23,4947
2,201,4948
2,40,4949
2,102,495
2,56,4950
2,108,4951
2,21,4952
2,16,4953
2,1,4954
2,246,4955
2,37,4956
2,13,4957
2,201,4958
2,24,4959
2,237,496
2,63,4960
2,103,4961
2,56,4962
2,92,4963
2,138,4964
2,39,4965
2,57,4966
2,33,4967
2,175,4968
2,130,4969
2,139,497
2,27,4970
2,30,4971
2,47,4972
2,6,4973
2,107,4974
2,93,4975
2,24,4976
2,76,4977
2,104,4978
2,68,4979
2,28,498
2,37,4980
2,228,4981
2,86,4982
2,2,4983
2,67,4984
2,138,4985
2,32,4986
2,128,4987
2,37,4988
2,116,4989
2,6,499
2,35,4990
2,135,4991
2,101,4992
2,16,4993
2,63,4994
2,102,4995
2,54,4996
2,34,4997
2,51,4998
2,57,4999
2,4,5
2,16,500
2,43,5000
2,164,5001
2,116,5002
2,65,5003
2,121,5004
2,182,5005
2,10,5006
2,30,5007
2,118,5008
2,17,5009
2,53,501
2,26,5010
2,37,5011
2,16,5012
2,48,5013
2,2,5014
2,27,5015
2,177,5016
2,97,5017
2,4,5018
2,52,5019
2,104,502
2,109,5020
2,108,5021
2,59,5022
2,42,5023
2,45,5024
2,27,5025
2,22,5026
2,9,5027
2,107,5028
2,138,5029
2,188,503
2,120,5030
2,52,5031
2,176,5032
2,31,5033
2,23,5034
2,28,5035
2,57,5036
2,42,5037
2,191,5038
2,41,5039
2,33,504
2,74,5040
2,72,5041
2,92,5042
2,8,5043
2,71,5044
2,65,5045
2,33,5046
2,61,5047
2,74,5048
2,7,5049
2,51,505
2,69,5050
2,60,5051
2,108,5052
2,69,5053
2,356,5054
2,168,5055
2,28,5056
2,3,5057
2,35,5058
2,53,5059
2,119,506
2,1,5060
2,151,5061
2,19,5062
2,38,5063
2,18,5064
2,94,5065
2,97,5066
2,33,5067
2,137,5068
2,18,5069
2,39,507
2,46,5070
2,56,5071
2,92,5072
2,42,5073
2,133,5074
2,136,5075
2,2,5076
2,128,5077
2,30,5079
2,151,508
2,48,5080
2,92,5081
2,139,5082
2,60,5083
2,101,5084
2,103,5085
2,74,5086
2,76,5087
2,138,5088
2,2,5089
2,165,509
2,12,5090
2,22,5091
2,54,5092
2,6,5093
2,38,5094
2,118,5095
2,4,5096
2,120,5097
2,1,5098
2,6,5099
2,84,51
2,116,510
2,8,5100
2,56,5101
2,14,5102
2,17,5103
2,127,5104
2,15,5105
2,37,5106
2,49,5107
2,49,5108
2,45,5109
2,48,511
2,91,5110
2,43,5111
2,35,5112
2,6,5113
2,74,5114
2,33,5115
2,58,5116
2,114,5117
2,67,5118
2,133,5119
2,69,512
2,96,5120
2,82,5121
2,37,5122
2,5,5123
2,69,5124
2,18,5125
2,91,5126
2,45,5127
2,76,5128
2,42,5129
2,76,513
2,48,5130
2,33,5131
2,200,5132
2,101,5133
2,66,5134
2,9,5135
2,17,5136
2,54,5137
2,29,5138
2,29,5139
2,68,514
2,13,5140
2,53,5141
2,107,5142
2,42,5143
2,6,5144
2,5,5145
2,9,5146
2,153,5147
2,82,5148
2,221,5149
2,45,515
2,11,5150
2,11,5151
2,26,5152
2,21,5153
2,52,5154
2,78,5155
2,180,5156
2,32,5157
2,124,5158
2,57,5159
2,90,516
2,298,5160
2,9,5161
2,12,5162
2,77,5163
2,152,5164
2,74,5165
2,116,5166
2,202,5167
2,15,5168
2,55,5169
2,166,517
2,2,5170
2,207,5171
2,54,5172
2,6,5173
2,155,5174
2,28,5175
2,103,5176
2,93,5177
2,6,5178
2,11,5179
2,232,518
2,69,5180
2,198,5181
2,80,5182
2,190,5183
2,124,5184
2,82,5185
2,21,5186
2,137,5187
2,41,5188
2,30,5189
2,6,519
2,7,5190
2,57,5191
2,5,5192
2,47,5193
2,124,5194
2,114,5195
2,45,5196
2,3,5197
2,120,5198
2,53,52
2,140,520
2,176,5200
2,100,5201
2,141,5202
2,39,5203
2,27,5204
2,72,5205
2,7,5206
2,53,5207
2,173,5208
2,128,5209
2,27,521
2,91,5210
2,70,5211
2,40,5212
2,144,5213
2,56,5214
2,2,5215
2,89,5216
2,96,5217
2,2,5218
2,31,5219
2,33,522
2,3,5220
2,21,5221
2,49,5222
2,18,5223
2,50,5224
2,138,5225
2,13,5226
2,41,5227
2,52,5228
2,82,5229
2,61,523
2,206,5230
2,20,5231
2,24,5232
2,204,5233
2,46,5234
2,46,5235
2,72,5236
2,91,5237
2,50,5238
2,111,5239
2,126,524
2,78,5240
2,71,5241
2,79,5242
2,134,5243
2,48,5244
2,44,5245
2,186,5246
2,1,5247
2,85,5248
2,43,5249
2,44,525
2,99,5250
2,43,5251
2,11,5252
2,39,5253
2,31,5254
2,149,5255
2,54,5256
2,83,5257
2,88,5259
2,81,526
2,141,5260
2,88,5261
2,46,5262
2,33,5263
2,144,5264
2,73,5265
2,10,5266
2,131,5267
2,31,5268
2,30,5269
2,246,527
2,21,5270
2,2,5271
2,158,5272
2,191,5273
2,68,5274
2,8,5275
2,89,5276
2,41,5277
2,66,5278
2,28,5279
2,74,528
2,7,5280
2,15,5281
2,24,5282
2,103,5283
2,63,5284
2,38,5285
2,202,5286
2,29,5287
2,12,5288
2,118,5289
2,26,529
2,90,5290
2,11,5291
2,9,5293
2,74,5294
2,14,5295
2,61,5296
2,134,5297
2,4,5298
2,23,53
2,51,530
2,65,5300
2,80,5301
2,5,5302
2,15,5303
2,59,5304
2,20,5305
2,26,5306
2,189,5307
2,7,5308
2,55,5309
2,83,531
2,33,5310
2,49,5311
2,35,5312
2,60,5313
2,25,5314
2,150,5315
2,90,5316
2,90,5317
2,70,5318
2,32,5319
2,44,532
2,45,5320
2,33,5321
2,31,5322
2,4,5323
2,21,5324
2,53,5325
2,38,5326
2,7,5327
2,100,5328
2,9,5329
2,25,533
2,4,5330
2,7,5331
2,14,5332
2,42,5333
2,27,5334
2,35,5335
2,78,5336
2,78,5337
2,39,5338
2,112,5339
2,21,534
2,33,5340
2,70,5341
2,37,5342
2,76,5343
2,35,5344
2,91,5345
2,270,5346
2,25,5347
2,16,5348
2,113,5349
2,55,5350
2,64,5351
2,10,5352
2,61,5353
2,7,5354
2,65,5355
2,3,5356
2,8,5357
2,14,5358
2,256,5359
2,5,536
2,27,5360
2,36,5361
2,47,5362
2,22,5363
2,202,5364
2,4,5365
2,94,5366
2,9,5367
2,30,5368
2,41,5369
2,175,537
2,53,5370
2,70,5371
2,115,5372
2,12,5373
2,104,5374
2,87,5375
2,62,5376
2,84,5377
2,8,5378
2,39,5379
2,94,538
2,58,5380
2,155,5381
2,96,5382
2,40,5383
2,36,5384
2,22,5385
2,153,5386
2,69,5387
2,3,5388
2,65,5389
2,15,539
2,267,5390
2,151,5391
2,248,5392
2,50,5393
2,36,5394
2,12,5395
2,38,5396
2,130,5397
2,43,5398
2,22,5399
2,7,54
2,55,540
2,52,5400
2,192,5401
2,1,5402
2,75,5403
2,26,5404
2,62,5405
2,109,5406
2,177,5407
2,149,5408
2,62,5409
2,66,541
2,66,5410
2,86,5411
2,147,5412
2,76,5413
2,64,5414
2,57,5415
2,119,5416
2,21,5417
2,59,5418
2,24,5419
2,66,542
2,10,5420
2,2,5421
2,33,5422
2,43,5423
2,82,5424
2,121,5425
2,13,5426
2,11,5427
2,26,5428
2,31,5429
2,19,543
2,46,5430
2,69,5431
2,66,5432
2,216,5433
2,99,5434
2,18,5435
2,41,5436
2,111,5437
2,7,5438
2,31,5439
2,9,544
2,38,5440
2,21,5441
2,66,5442
2,150,5443
2,99,5444
2,45,5445
2,76,5446
2,2,5447
2,25,5448
2,17,5449
2,42,545
2,23,5450
2,2,5451
2,30,5452
2,90,5453
2,40,5454
2,69,5455
2,38,5456
2,18,5457
2,83,5458
2,2,5459
2,49,546
2,30,5460
2,60,5461
2,6,5462
2,21,5463
2,21,5464
2,34,5465
2,22,5466
2,183,5467
2,206,5468
2,56,5469
2,70,547
2,54,5470
2,29,5471
2,136,5472
2,16,5473
2,34,5474
2,39,5475
2,54,5476
2,51,5477
2,15,5478
2,81,5479
2,31,548
2,21,5480
2,151,5481
2,186,5482
2,60,5483
2,103,5484
2,70,5485
2,90,5487
2,90,5488
2,88,5489
2,12,549
2,30,5490
2,67,5491
2,62,5492
2,109,5493
2,26,5494
2,57,5495
2,94,5496
2,30,5497
2,138,5498
2,32,5499
2,23,55
2,38,550
2,29,5500
2,72,5501
2,8,5502
2,46,5503
2,52,5504
2,53,5505
2,27,5506
2,19,5507
2,30,5508
2,208,5509
2,9,5510
2,58,5511
2,36,5512
2,188,5513
2,75,5514
2,15,5515
2,66,5516
2,89,5517
2,114,5518
2,148,5519
2,14,552
2,12,5520
2,188,5521
2,26,5522
2,3,5523
2,10,5524
2,6,5525
2,43,5526
2,68,5527
2,166,5528
2,32,5529
2,122,553
2,130,5530
2,42,5531
2,173,5532
2,15,5533
2,71,5534
2,104,5535
2,94,5536
2,99,5537
2,92,5538
2,20,5539
2,3,554
2,11,5540
2,202,5541
2,30,5542
2,62,5543
2,222,5544
2,95,5545
2,140,5546
2,159,5547
2,4,5548
2,69,5549
2,73,555
2,2,5550
2,47,5551
2,83,5552
2,65,5553
2,18,5554
2,47,5555
2,79,5557
2,22,5558
2,79,5559
2,128,556
2,51,5560
2,44,5561
2,103,5562
2,32,5563
2,19,5564
2,132,5565
2,13,5566
2,19,5567
2,2,5568
2,117,5569
2,54,557
2,14,5570
2,7,5571
2,181,5572
2,47,5573
2,48,5574
2,151,5575
2,11,5576
2,69,5577
2,117,5578
2,25,5579
2,133,558
2,14,5580
2,86,5581
2,188,5582
2,56,5583
2,30,5584
2,215,5585
2,137,5586
2,2,5587
2,90,5588
2,97,5589
2,53,559
2,147,5590
2,25,5591
2,53,5593
2,46,5594
2,10,5595
2,95,5596
2,40,5597
2,50,5598
2,49,5599
2,34,56
2,153,560
2,51,5600
2,92,5601
2,162,5602
2,41,5603
2,79,5604
2,125,5605
2,67,5606
2,169,5607
2,23,5609
2,124,561
2,27,5610
2,37,5611
2,11,5612
2,11,5613
2,164,5614
2,117,5615
2,105,5616
2,15,5617
2,108,5618
2,3,5619
2,87,562
2,21,5620
2,73,5621
2,63,5622
2,70,5623
2,13,5624
2,68,5625
2,4,5626
2,57,5627
2,203,5628
2,161,5629
2,226,563
2,102,5630
2,112,5631
2,70,5632
2,135,5633
2,118,5634
2,21,5635
2,62,5636
2,33,5637
2,128,5638
2,58,5639
2,96,5640
2,39,5641
2,162,5642
2,50,5643
2,166,5644
2,68,5645
2,50,5646
2,41,5647
2,68,5648
2,42,5649
2,152,565
2,55,5650
2,164,5651
2,5,5652
2,130,5653
2,30,5654
2,94,5655
2,85,5656
2,62,5657
2,6,5658
2,17,5659
2,29,566
2,37,5660
2,21,5661
2,16,5662
2,136,5663
2,17,5664
2,84,5665
2,24,5666
2,139,5667
2,72,5668
2,61,5669
2,64,567
2,12,5670
2,22,5671
2,64,5672
2,85,5673
2,5,5674
2,62,5675
2,85,5676
2,102,5677
2,77,5678
2,49,5679
2,25,568
2,132,5680
2,11,5681
2,127,5682
2,192,5683
2,71,5684
2,15,5685
2,39,5686
2,67,5687
2,71,5688
2,101,5689
2,100,569
2,83,5690
2,51,5691
2,103,5692
2,242,5693
2,63,5694
2,24,5695
2,10,5696
2,65,5697
2,52,5698
2,89,5699
2,35,57
2,37,570
2,29,5700
2,189,5701
2,34,5702
2,87,5703
2,116,5704
2,34,5705
2,86,5706
2,40,5707
2,19,5708
2,1,5709
2,68,571
2,143,5710
2,96,5711
2,7,5712
2,169,5713
2,82,5714
2,45,5715
2,42,5716
2,151,5717
2,43,5718
2,102,5719
2,104,572
2,57,5720
2,11,5721
2,109,5722
2,62,5723
2,83,5724
2,62,5725
2,98,5726
2,60,5727
2,84,5728
2,85,5729
2,148,573
2,54,5730
2,31,5731
2,31,5732
2,168,5733
2,21,5734
2,55,5735
2,91,5736
2,45,5737
2,53,5738
2,7,5739
2,136,574
2,186,5740
2,41,5741
2,87,5742
2,73,5743
2,138,5744
2,79,5745
2,137,5746
2,166,5747
2,2,5748
2,70,5749
2,113,575
2,65,5750
2,8,5751
2,46,5752
2,250,5753
2,3,5754
2,1,5755
2,27,5756
2,47,5757
2,82,5758
2,27,5759
2,206,576
2,35,5760
2,2,5761
2,59,5762
2,130,5763
2,38,5764
2,28,5765
2,3,5766
2,31,5767
2,126,5768
2,86,5769
2,17,577
2,52,5770
2,64,5771
2,51,5772
2,71,5773
2,2,5774
2,45,5775
2,39,5776
2,32,5777
2,1,5778
2,46,5779
2,120,578
2,27,5780
2,13,5781
2,60,5782
2,78,5783
2,17,5784
2,293,5785
2,23,5786
2,55,5787
2,197,5788
2,27,5789
2,9,579
2,1,5790
2,50,5791
2,84,5792
2,86,5793
2,18,5794
2,16,5795
2,31,5796
2,92,5797
2,47,5798
2,45,5799
2,34,58
2,33,580
2,17,5800
2,25,5801
2,13,5802
2,20,5803
2,87,5804
2,14,5805
2,8,5806
2,97,5807
2,100,5808
2,27,5809
2,17,581
2,27,5810
2,37,5811
2,13,5812
2,106,5813
2,7,5814
2,137,5815
2,34,5816
2,12,5817
2,23,5818
2,157,5819
2,51,582
2,215,5820
2,10,5821
2,125,5822
2,84,5823
2,45,5824
2,36,5825
2,79,5826
2,21,5827
2,2,5828
2,88,5829
2,106,583
2,97,5830
2,65,5832
2,4,5833
2,106,5834
2,30,5835
2,202,5836
2,1,5837
2,63,5838
2,56,5839
2,60,584
2,56,5840
2,39,5841
2,27,5842
2,18,5843
2,46,5844
2,15,5845
2,34,5846
2,98,5847
2,33,5848
2,9,5849
2,77,585
2,59,5850
2,225,5851
2,3,5852
2,97,5853
2,72,5854
2,24,5855
2,28,5856
2,182,5857
2,85,5858
2,109,5859
2,39,586
2,47,5860
2,114,5861
2,133,5862
2,41,5863
2,44,5864
2,4,5865
2,31,5866
2,47,5867
2,31,5868
2,94,5869
2,38,587
2,11,5870
2,54,5871
2,41,5872
2,36,5873
2,110,5874
2,2,5875
2,15,5876
2,111,5877
2,21,5878
2,14,5879
2,88,588
2,101,5880
2,49,5881
2,71,5882
2,45,5883
2,116,5884
2,77,5885
2,88,5886
2,130,5887
2,61,5888
2,37,589
2,63,5890
2,5,5891
2,76,5892
2,22,5893
2,96,5894
2,71,5895
2,65,5896
2,73,5897
2,26,5898
2,35,5899
2,3,59
2,80,590
2,3,5900
2,38,5901
2,32,5902
2,36,5903
2,34,5904
2,76,5905
2,26,5906
2,43,5907
2,49,5908
2,128,5909
2,99,591
2,6,5910
2,36,5911
2,112,5912
2,80,5913
2,96,5914
2,25,5915
2,229,5916
2,9,5917
2,129,5918
2,30,5919
2,29,592
2,132,5920
2,37,5921
2,18,5922
2,71,5923
2,60,5924
2,5,5925
2,103,5926
2,68,5927
2,173,5928
2,84,5929
2,110,593
2,74,5930
2,45,5931
2,105,5932
2,54,5933
2,20,5934
2,80,5935
2,52,5936
2,56,5937
2,73,5938
2,46,5939
2,111,594
2,6,5940
2,80,5941
2,30,5942
2,16,5943
2,135,5944
2,116,5945
2,71,5946
2,22,5947
2,28,5948
2,36,5949
2,208,595
2,194,5950
2,46,5951
2,38,5952
2,140,5953
2,39,5954
2,9,5955
2,87,5956
2,14,5957
2,96,5958
2,116,5959
2,13,596
2,72,5960
2,208,5961
2,48,5962
2,132,5963
2,145,5964
2,17,5965
2,72,5966
2,90,5967
2,55,5968
2,2,5969
2,2,597
2,4,5970
2,2,5971
2,10,5972
2,102,5973
2,18,5974
2,38,5975
2,97,5976
2,142,5977
2,39,5978
2,88,5979
2,42,598
2,5,5980
2,80,5981
2,87,5982
2,11,5983
2,108,5985
2,29,5986
2,97,5987
2,14,5989
2,45,599
2,60,5990
2,46,5991
2,20,5992
2,43,5993
2,9,5994
2,77,5995
2,59,5996
2,64,5997
2,2,5998
2,30,5999
2,51,6
2,4,60
2,40,600
2,7,6000
2,166,6001
2,35,6002
2,187,6003
2,120,6004
2,88,6005
2,32,6006
2,35,6007
2,66,6009
2,199,601
2,125,6010
2,57,6011
2,22,6012
2,37,6013
2,43,6014
2,59,6015
2,41,6017
2,9,6018
2,43,6019
2,76,602
2,111,6020
2,96,6021
2,49,6022
2,70,6023
2,105,6024
2,65,6025
2,15,6026
2,19,6027
2,5,6028
2,19,6029
2,46,603
2,164,6030
2,39,6031
2,97,6032
2,43,6033
2,150,6034
2,25,6035
2,29,6036
2,28,6037
2,105,6038
2,132,6039
2,56,604
2,27,6040
2,40,6041
2,25,6042
2,47,6044
2,34,6045
2,31,6046
2,107,6047
2,119,6048
2,176,6049
2,8,605
2,111,6050
2,26,6051
2,51,6052
2,65,6053
2,33,6054
2,24,6055
2,123,6056
2,29,6057
2,1,6058
2,17,6059
2,15,606
2,108,6060
2,32,6061
2,26,6062
2,34,6063
2,153,6064
2,68,6065
2,35,6066
2,31,6067
2,77,6068
2,78,6069
2,58,607
2,303,6070
2,116,6071
2,23,6072
2,341,6073
2,17,6074
2,93,6075
2,35,6076
2,57,6078
2,85,6079
2,39,608
2,47,6080
2,71,6081
2,47,6082
2,55,6083
2,124,6084
2,31,6085
2,204,6086
2,41,6087
2,28,6088
2,68,6089
2,58,609
2,13,6090
2,101,6091
2,7,6092
2,39,6094
2,130,6095
2,3,6096
2,32,6097
2,33,6098
2,102,6099
2,9,61
2,91,610
2,35,6100
2,96,6101
2,75,6102
2,46,6103
2,13,6104
2,61,6105
2,82,6106
2,89,6107
2,80,6108
2,56,6109
2,27,611
2,19,6110
2,17,6112
2,33,6113
2,37,6114
2,162,6115
2,119,6116
2,119,6117
2,45,6118
2,103,6119
2,59,612
2,61,6120
2,75,6121
2,176,6122
2,56,6123
2,141,6124
2,51,6125
2,126,6126
2,146,6127
2,167,6128
2,59,6129
2,56,613
2,19,6130
2,40,6131
2,129,6132
2,62,6133
2,28,6134
2,198,6135
2,56,6136
2,55,6137
2,32,6138
2,78,6139
2,7,614
2,172,6140
2,18,6141
2,96,6142
2,67,6143
2,53,6144
2,19,6145
2,85,6146
2,163,6147
2,25,6148
2,36,6149
2,7,615
2,170,6150
2,144,6151
2,174,6152
2,53,6153
2,4,6154
2,18,6155
2,68,6156
2,44,6157
2,79,6158
2,165,6159
2,1,616
2,118,6160
2,60,6161
2,57,6162
2,52,6163
2,6,6164
2,178,6165
2,35,6166
2,75,6167
2,44,6168
2,156,6169
2,5,617
2,25,6170
2,97,6171
2,52,6172
2,26,6173
2,15,6174
2,65,6175
2,118,6176
2,90,6177
2,129,6178
2,95,6179
2,84,618
2,4,6180
2,28,6181
2,37,6182
2,85,6183
2,62,6184
2,25,6185
2,34,6186
2,44,6187
2,14,6188
2,8,6189
2,18,619
2,128,6190
2,56,6191
2,73,6192
2,22,6193
2,44,6194
2,153,6195
2,75,6196
2,26,6197
2,64,6198
2,37,6199
2,44,62
2,28,620
2,28,6200
2,3,6201
2,72,6202
2,58,6203
2,73,6204
2,40,6205
2,2,6206
2,87,6207
2,242,6208
2,27,6209
2,33,621
2,17,6210
2,67,6211
2,11,6212
2,4,6213
2,204,6214
2,52,6215
2,39,6216
2,67,6217
2,1,6218
2,45,6219
2,52,622
2,85,6220
2,35,6221
2,2,6222
2,34,6223
2,28,6224
2,23,6225
2,26,6226
2,63,6227
2,104,6228
2,171,623
2,63,6230
2,14,6231
2,88,6232
2,121,6233
2,84,6234
2,144,6235
2,19,6236
2,14,6237
2,190,6238
2,26,6239
2,62,624
2,46,6240
2,6,6241
2,20,6242
2,79,6243
2,6,6244
2,98,6245
2,15,6246
2,8,6247
2,171,6248
2,39,6249
2,145,625
2,38,6250
2,26,6251
2,76,6252
2,46,6253
2,50,6254
2,36,6255
2,80,6256
2,100,6257
2,25,6258
2,102,6259
2,80,626
2,73,6260
2,8,6261
2,4,6262
2,6,6264
2,103,6265
2,175,6267
2,220,6268
2,91,6269
2,34,627
2,71,6270
2,84,6271
2,35,6272
2,84,6273
2,93,6274
2,126,6275
2,162,6276
2,63,6277
2,71,6278
2,23,6279
2,142,628
2,23,6280
2,87,6281
2,14,6282
2,160,6283
2,56,6284
2,18,6285
2,118,6286
2,110,6287
2,127,6288
2,45,6289
2,106,629
2,116,6290
2,15,6291
2,98,6292
2,94,6293
2,105,6294
2,38,6295
2,6,6296
2,153,6297
2,28,6298
2,9,6299
2,2,63
2,105,630
2,38,6300
2,3,6301
2,136,6302
2,54,6303
2,127,6304
2,14,6305
2,173,6306
2,69,6307
2,45,6308
2,50,6309
2,128,631
2,21,6310
2,45,6311
2,2,6312
2,63,6313
2,24,6314
2,9,6315
2,41,6316
2,152,6317
2,22,6318
2,23,6319
2,80,632
2,83,6320
2,6,6321
2,10,6322
2,173,6323
2,64,6324
2,57,6325
2,25,6326
2,48,6327
2,100,6328
2,74,6329
2,68,633
2,98,6330
2,2,6331
2,210,6332
2,22,6333
2,65,6334
2,61,6335
2,103,6336
2,43,6337
2,28,6338
2,36,6339
2,58,634
2,1,6340
2,112,6341
2,164,6342
2,7,6343
2,10,6344
2,62,6345
2,103,6346
2,107,6347
2,120,6348
2,99,6349
2,2,635
2,10,6350
2,1,6351
2,112,6352
2,43,6353
2,98,6354
2,61,6355
2,39,6356
2,37,6357
2,54,6358
2,17,6359
2,28,636
2,19,6360
2,8,6361
2,7,6362
2,24,6363
2,178,6364
2,26,6365
2,6,6366
2,103,6367
2,96,6368
2,70,6369
2,16,637
2,17,6370
2,70,6371
2,47,6372
2,58,6373
2,10,6374
2,93,6375
2,113,6376
2,31,6377
2,17,6378
2,119,6379
2,72,638
2,251,6380
2,35,6381
2,12,6382
2,107,6383
2,70,6384
2,46,6385
2,98,6386
2,2,6387
2,30,6388
2,32,6389
2,70,639
2,73,6390
2,143,6391
2,106,6392
2,36,6393
2,13,6394
2,73,6395
2,160,6397
2,77,6398
2,145,6399
2,3,64
2,37,640
2,131,6400
2,3,6401
2,60,6402
2,14,6403
2,34,6404
2,22,6405
2,38,6406
2,35,6407
2,25,6408
2,6,6409
2,59,641
2,139,6410
2,66,6411
2,128,6412
2,40,6413
2,68,6414
2,26,6415
2,17,6416
2,152,6417
2,38,6418
2,64,6419
2,89,642
2,89,6420
2,5,6421
2,16,6422
2,107,6423
2,40,6424
2,11,6425
2,61,6426
2,178,6427
2,101,6428
2,105,6429
2,151,643
2,148,6430
2,223,6431
2,22,6432
2,159,6433
2,27,6434
2,44,6435
2,53,6436
2,18,6437
2,73,6438
2,62,6439
2,31,644
2,86,6440
2,15,6441
2,59,6442
2,1,6443
2,51,6444
2,85,6445
2,83,6446
2,25,6448
2,55,6449
2,84,645
2,24,6450
2,108,6451
2,8,6452
2,54,6453
2,66,6454
2,97,6455
